New,Closed,OpenTicketstodate,WeekNumber,Quarter,Month,Year
27,26,5,26,Q2 2020,Jun-20,2020
44,43,0,26,Q2 2020,Jun-20,2020
23,35,0,26,Q2 2020,Jun-20,2020
3,1,0,26,Q2 2020,Jun-20,2020
3,0,0,27,Q2 2020,Jun-20,2020
56,44,0,27,Q2 2020,Jun-20,2020
48,28,0,27,Q2 2020,Jun-20,2020
42,32,0,27,Q3 2020,Jul-20,2020
47,42,0,27,Q3 2020,Jul-20,2020
29,36,0,27,Q3 2020,Jul-20,2020
1,0,0,27,Q3 2020,Jul-20,2020
4,0,0,28,Q3 2020,Jul-20,2020
43,24,0,28,Q3 2020,Jul-20,2020
50,28,0,28,Q3 2020,Jul-20,2020
43,21,0,28,Q3 2020,Jul-20,2020
32,25,0,28,Q3 2020,Jul-20,2020
17,27,0,28,Q3 2020,Jul-20,2020
7,0,0,28,Q3 2020,Jul-20,2020
6,2,0,29,Q3 2020,Jul-20,2020
31,32,0,29,Q3 2020,Jul-20,2020
39,28,0,29,Q3 2020,Jul-20,2020
52,26,0,29,Q3 2020,Jul-20,2020
36,39,0,29,Q3 2020,Jul-20,2020
42,34,0,29,Q3 2020,Jul-20,2020
4,2,0,29,Q3 2020,Jul-20,2020
3,4,0,30,Q3 2020,Jul-20,2020
65,37,0,30,Q3 2020,Jul-20,2020
40,42,0,30,Q3 2020,Jul-20,2020
59,35,0,30,Q3 2020,Jul-20,2020
39,36,0,30,Q3 2020,Jul-20,2020
23,20,0,30,Q3 2020,Jul-20,2020
41,20,0,30,Q3 2020,Jul-20,2020
7,1,0,31,Q3 2020,Jul-20,2020
68,70,0,31,Q3 2020,Jul-20,2020
46,44,0,31,Q3 2020,Jul-20,2020
34,29,0,31,Q3 2020,Jul-20,2020
36,34,0,31,Q3 2020,Jul-20,2020
30,51,0,31,Q3 2020,Jul-20,2020
1,0,0,31,Q3 2020,Aug-20,2020
2,4,0,32,Q3 2020,Aug-20,2020
46,55,0,32,Q3 2020,Aug-20,2020
43,40,0,32,Q3 2020,Aug-20,2020
33,31,0,32,Q3 2020,Aug-20,2020
31,51,0,32,Q3 2020,Aug-20,2020
15,25,0,32,Q3 2020,Aug-20,2020
1,10,0,32,Q3 2020,Aug-20,2020
0,1,0,33,Q3 2020,Aug-20,2020
47,37,0,33,Q3 2020,Aug-20,2020
27,36,0,33,Q3 2020,Aug-20,2020
44,37,0,33,Q3 2020,Aug-20,2020
35,44,0,33,Q3 2020,Aug-20,2020
22,30,0,33,Q3 2020,Aug-20,2020
1,1,0,34,Q3 2020,Aug-20,2020
41,36,0,34,Q3 2020,Aug-20,2020
41,33,0,34,Q3 2020,Aug-20,2020
38,33,0,34,Q3 2020,Aug-20,2020
32,41,0,34,Q3 2020,Aug-20,2020
23,30,0,34,Q3 2020,Aug-20,2020
1,0,0,34,Q3 2020,Aug-20,2020
2,0,0,35,Q3 2020,Aug-20,2020
39,43,0,35,Q3 2020,Aug-20,2020
37,28,0,35,Q3 2020,Aug-20,2020
46,29,0,35,Q3 2020,Aug-20,2020
36,38,0,35,Q3 2020,Aug-20,2020
31,28,0,35,Q3 2020,Aug-20,2020
3,0,0,35,Q3 2020,Aug-20,2020
2,0,0,36,Q3 2020,Aug-20,2020
35,43,0,36,Q3 2020,Aug-20,2020
28,30,0,36,Q3 2020,Sep-20,2020
32,32,0,36,Q3 2020,Sep-20,2020
40,30,0,36,Q3 2020,Sep-20,2020
30,38,0,36,Q3 2020,Sep-20,2020
2,1,0,36,Q3 2020,Sep-20,2020
22,38,0,37,Q3 2020,Sep-20,2020
28,40,0,37,Q3 2020,Sep-20,2020
28,35,0,37,Q3 2020,Sep-20,2020
47,37,0,37,Q3 2020,Sep-20,2020
33,36,0,37,Q3 2020,Sep-20,2020
1,0,0,37,Q3 2020,Sep-20,2020
3,0,0,38,Q3 2020,Sep-20,2020
65,39,0,38,Q3 2020,Sep-20,2020
43,38,0,38,Q3 2020,Sep-20,2020
39,27,0,38,Q3 2020,Sep-20,2020
42,37,0,38,Q3 2020,Sep-20,2020
